artist,bio,THE MANIFREDS,"Legendary British Invasion band known for their dynamic R&B and blues-rock sound, reformed from the original Manfred Mann lineup in 1991.",Spotify
DUA LIPA,"Multi-BRIT and Grammy-winning disco diva, actress and cover star newly ensconced in the psychedelic hues of rave and Brit Pop.",,,Y
LCD SOUNDSYSTEM,Grammy-winning alternative electronic dance band revolving around James Murphyâs semi-sarcastic but sincerely poignant narrative.,,,Y
PJ HARVEY,"Poet, actress, alternative rock icon, composer and musician whose music is striking in its originality: vivid, absorbing, and distinctive.",,,Y
PAUL HEATON,The Housemartins and Beautiful South mainstay - and Jacqui Abbott collaborator - stepping out on his own with a hatful of hits.,,,Y
SEVENTEEN,"13-strong K-pop phenomenon, known as the âK-Pop Performance Powerhouseâ mixing EDM, synth pop, R&B and electronica.",,,Y
OLIVIA DEAN,Heartbreak ballads and self-love anthems from the neo soul chanteuse and former Rudimental guest vocalist.,,,Y
SQUEEZE,The new wave institution celebrating 50 years of waxing lyrical about the lovelorn British condition.,,,Y
COLDPLAY,The Music Of The Spheres carbon-reduced world tour touches down at the Pyramid for a Saturday night spectacular.,,,Y
LITTLE SIMZ,"Perceptive singer songwriter, actress, singer and Mercury Prize winner with a surreal, carefully-observed cinematic worldview.",,,Y
MICHAEL KIWANUKA,"Eclectic musical amalgam, channelling soul, psychedelia, jazz and folk rock into a distinctive euphoria filled with captivating social commentary.",,,Y
KEANE,"Twenty years on from their enormo-selling hook-laden âHopes And Fearsâ debut album, Keane return with their trademarked swooning pop.",,,Y
CYNDI LAUPER,"Activist, actress and 80s global pop icon whose âGirls Just Want To Have Funâ remains the legendary feminist anthem.",,,Y
AYRA STARR,"Afropop meets R&B through the dynamic vocal range of this soulful, sound-shifting singer songwriter.",,,Y
FEMI KUTI,The son of legendary Nigerian Afrobeat innovator Fela Kuti cutting his own unique mix of funky sax-laded Afro jazz.,,,Y
SZA,"Multi-award-winning songwriter (Beyonce, Rhianna) whose much-anticipated new album âLanaâ is set to catapult her to further heights.",,,Y
BURNA BOY,"Politically-active Nigerian singer songwriter whose blend of easy going Afro-pop, rap and R&B has reaped a host of Grammy Awards and global recognition.",,,Y
JANELLE MONAE,"After mixing soul, R&B, Afrobeat and reggae on last yearâs mood morphing âThe Age Of Pleasureâ expect an eclectic brew from the tux-wearing superstar.",,,Y
SHANIA TWAIN,"Multi-million selling, Grammy-winning Canadian singer-songwriter whose adaptation of country into perfect pop has made her a global superstar.",,,Y
PALOMA FAITH,Mezzo-soprano singer songwriter unwrapping her empowering and truly personal âThe Glorification Of Sadnessâ album of last year.,,,Y
SEASICK STEVE,"The 73-year-old, one string plucking bluesman returns on the back of a brand new album of boogie-fried pontification.",,,Y
IDLES,"Offering love, joy, state of the nation twisted rap, musclebound riffs and disgruntled lyrics in their magnificent latest incarnation.",,,Y
D-BLOCK EUROPE,British hip hop collective delivering woozy trap and some hedonistic rap rhymes.,,,Y
ANNE-MARIE,The wonderfully self-deprecating R&B dance pop star and highlight of The Voice.,,,Y
BOMBAY BICYCLE CLUB,Guitar-fronted genre-switching indie rock with a nod to everything from old school folk to future electronica.,,,Y
CONFIDENCE MAN,"Highly polished Antipodean electropop duo who are unstoppable, unquenchable, fierce, flirty and full of big tunes.",,,Y
HEADIE ONE,British rapper and singer with a penchant for Afropop and Nigerian hip hop intertwined into his drill and trap sound.,,,Y
THE SNUTS,Fist-bumping good time singalong Scottish indie rock; anthems made to measure.,,,Y
ANNIE MAC,"The internationally renowned DJ, author and host of Before Midnight events opens proceedings early, setting the right mood for the weekend.",,,Y
DISCLOSURE,"Electronic mixmasters straddling the boundaries of deep house, UK funky, 2-step garage, deep tech, EDM and anything else they care to.",,,Y
THE STREETS,"Mike Skinnerâs streetwise inner-city storylines switching from broken dreams to broken reality, soundtracked with a suitably subdued electronic vibe.",,,Y
CAMILA CABELLO,Perfect slipstream electronic pop filled with Latin R&B flavours from the effervescent Cuban soprano.,,,Y
BLOC PARTY,Kele Okereke and Russell Lissackâs revived post punk indie rock favourites return with a host of riff-heavy hits.,,,Y
THE LAST DINNER PARTY,The BBC Sounds of 2024 winners unwrapping their literate indie art rock and dramatic baroque pop.,,,Y
TEMS,"GRAMMY Award-winning, Oscar nominated, Nigerian singer songwriter and producer of exotically rhythmic R&B, soul and Afropop.",,,Y
THE STAVES,Dreamy alternative indie folk duo who sparkle and glow via sisters Jessica and Camilla Staveley-Taylorâs joyous harmonies.,,,Y
JAMIE WEBSTER,Outspoken crowd rousing activist singer songwriter tackling social issues and the rigours of everyday life head on.,,,Y
THE NATIONAL,"Dark, melancholy and difficult to describe; filled with bittersweet melodies and euphoric conspiratorial storylines.",,,Y
TWO DOOR CINEMA CLUB,Post punk indie synth pop with a high melodic quota brimming with sunny-side platitudes and peppy tempos.,,,Y
AVRIL LAVIGNE,Precursor of the pop punk wave of the early 2000s introducing a whole new generation to teenage angst and how to use it.,,,Y
NOTHING BUT THIEVES,"Headstrong, straight ahead arena rock with an alternative artful indie brogue and a high line in super catchy melodies.",,,Y
JAMES,"Alternative indie, pre-Britpop songsmiths return following their chart topping album from earlier this year.",,,Y
SOFT PLAY,Topless tattooed punk rock with suitably abrasive hardcore edges from the band formerly known as Slaves.,,,Y
RACHEL CHINOURIRI,"Intriguing upbeat indie pop Inspired by an eclectic upbringing via Sugababes, Daughter, Ladysmith Black Mambazo, and Coldplay.",,,Y
THE ZUTONS,"Back to their happy clapping playful best playing uplifting, rueful and expertly crafted tunes after their brief hiatus.",,,Y
JUNGLE,"Back with their biggest album to date, spawning such huge tunes as âBack on â74â and âDominoesâ, Josh Lloyd-Watson and Tom McFarland will bring the party to West Holts.",,,Y
HEILUNG,"Inspired by our shared tribal past, Heilungâs performance, will be unlike anything else you might encounter this weekend. Music conjured in part from human bones and backed by a cast of warriors and shamans.",,,Y
DANNY BROWN,"Having dropped his sixth studio album, âQuarantaâ last year, the Detroit-raised MC is making an overdue debut at the festival.",,,Y
SUGABABES,"The Sugababes are known for their eclectic mix of Pop, R&B, and dance music, characterized by harmonious vocals and innovative production.",,,Y
NONAME,"Backed by live musicians, the Chicago rapper delivers radical bars over daisy-age beats; hailed her as one of the most important voices of her generation.",,,Y
SQUID,"Joyfully unclassifiable, Squidâs music is all about control and release. Tightly coiled rhythms twist until they explode, the scattered shards reassembling into something else entirely.",,,Y
ASHA PUTHLI,The queen of cosmic disco makes a rare live appearance sparked by the success of a new album showcasing remixes of classic cuts like âSpace Talkâ and âRight Down Hereâ.,,,Y
SOFIA KOURTESIS,"The exuberance of the Peruvian producerâs live performance reflect the tropical vibrancy of the tunes culled from her much loved album, âMadrasâ.",,,Y
JESSIE WARE,âThat! Feels Good!â was the album where Jessie Ware was unveiled as the high priestess of euphoric pop disco. Expect a high-camp extravaganza.,,,Y
MASEGO,The Jamaican / US musician call his genre- mashing music traphouse jazz. As a consummate showman he crushes it live.,,,Y
